cluster_id,Acquired_Date,cnn_angle_deg,cnn_distance_km
0,2024-08-06 18:28:00,150.01576232910156,63.96893310546875
0,2024-08-08 19:32:00,147.59359741210938,63.46870803833008
0,2024-08-09 23:58:00,155.0457305908203,65.0077133178711
0,2024-08-10 16:06:00,158.3383331298828,65.68769073486328
0,2024-08-10 22:44:00,159.99232482910156,66.02926635742188
0,2024-08-11 07:39:00,149.41946411132812,60.209232330322266
0,2024-09-02 05:26:00,147.91912841796875,63.53593444824219
0,2024-09-02 17:41:00,178.29368591308594,69.808837890625
0,2024-09-04 07:56:00,145.20245361328125,62.09645080566406
0,2024-09-04 17:23:00,149.45582580566406,60.19294357299805
0,2024-09-07 03:25:00,154.95736694335938,60.766075134277344
0,2024-09-08 16:58:00,151.9336700439453,62.14454650878906
0,2024-09-09 03:00:00,153.058349609375,61.63182067871094
0,2024-09-09 11:53:00,157.86587524414062,68.5776138305664
0,2024-09-09 18:33:00,144.60304260253906,62.85110855102539
0,2024-09-10 12:39:00,144.74639892578125,62.321590423583984
0,2024-09-10 23:00:00,156.7002716064453,65.34940338134766
0,2024-09-11 02:29:00,176.14605712890625,69.36531829833984
0,2024-09-12 08:19:00,208.7079620361328,72.87116241455078
0,2024-09-12 20:06:00,217.35072326660156,73.73925018310547
0,2024-10-01 16:24:00,176.57521057128906,69.45394897460938
0,2024-10-02 02:33:00,176.04393005371094,69.34423828125
0,2024-10-04 05:41:00,145.3500518798828,62.03042221069336
0,2024-10-06 02:16:00,151.81771850585938,62.197410583496094
0,2024-10-06 05:45:00,149.81954956054688,60.03018569946289
0,2024-10-06 18:16:00,152.4794921875,61.89570617675781
0,2024-10-09 14:49:00,148.71861267089844,62.58366012573242
0,2024-10-09 15:25:00,158.1967010498047,68.83089447021484
0,2024-10-09 21:26:00,155.23960876464844,60.63740921020508
0,2024-10-10 09:00:00,150.5293731689453,64.64718627929688
0,2024-10-10 14:09:00,167.09454345703125,69.76847839355469
0,2024-10-10 22:37:00,162.97593688964844,71.70870208740234
0,2024-10-10 23:42:00,158.99197387695312,69.43981170654297
0,2024-10-11 04:10:00,154.8231201171875,60.82728958129883
0,2024-10-12 02:53:00,155.6968536376953,58.97529602050781
0,2024-10-12 17:04:00,151.77499389648438,59.155059814453125
0,2024-11-01 22:50:00,148.46408081054688,60.63679504394531
0,2024-11-02 04:23:00,149.9954376220703,63.96473693847656
0,2024-11-03 03:43:00,165.912841796875,67.25196838378906
0,2024-11-03 10:36:00,188.2401580810547,70.81534576416016
0,2024-11-04 05:13:00,150.15524291992188,64.25590515136719
0,2024-11-04 12:26:00,151.05831909179688,59.47578048706055
0,2024-11-04 14:28:00,155.05606079101562,67.01547241210938
0,2024-11-04 21:54:00,163.03981018066406,71.65476989746094
0,2024-11-05 20:28:00,164.22830200195312,70.75171661376953
0,2024-11-07 19:28:00,163.60574340820312,71.1768569946289
0,2024-11-08 03:36:00,152.8437957763672,66.35601806640625
0,2024-11-09 08:18:00,187.48818969726562,59.25189208984375
0,2024-11-09 10:51:00,183.94100952148438,63.347129821777344
0,2024-11-11 07:03:00,150.75978088378906,64.88814544677734
0,2024-11-12 17:34:00,149.81832885742188,63.903594970703125
0,2024-11-12 22:01:00,155.6262664794922,58.50543975830078
0,2024-12-01 07:34:00,184.51019287109375,62.69001770019531
0,2024-12-04 19:35:00,191.39869689941406,54.73717498779297
0,2024-12-06 13:47:00,189.36846923828125,57.081092834472656
0,2024-12-07 00:14:00,185.18142700195312,61.91504669189453
0,2024-12-08 12:32:00,166.61314392089844,69.93360900878906
0,2024-12-09 00:48:00,184.8924560546875,62.2486572265625
0,2024-12-09 05:52:00,154.5420379638672,60.95542907714844
0,2024-12-10 20:58:00,150.2744140625,64.38053894042969
0,2024-12-11 18:14:00,148.8627471923828,62.904239654541016
0,2024-12-11 23:34:00,152.5871124267578,66.27950286865234
0,2024-12-12 21:49:00,153.1114044189453,61.607635498046875
0,2025-12-09 22:47:00,146.10134887695312,61.69417953491211
0,2025-12-09 22:47:00,166.45828247070312,67.36460876464844
0,2025-12-09 23:16:00,152.49835205078125,58.831329345703125
0,2025-12-09 23:16:00,156.8878936767578,67.82881927490234
0,2025-12-12 03:22:00,150.21546936035156,62.49039077758789
0,2025-12-12 05:19:00,153.24766540527344,66.47640991210938
0,2025-12-12 05:19:00,155.53758239746094,57.9152946472168
0,2025-12-12 05:41:00,149.415283203125,63.48207092285156
0,2025-12-12 05:41:00,148.70111083984375,62.73518753051758
0,2025-12-12 18:16:00,150.42938232421875,62.477962493896484
0,2025-12-12 18:16:00,155.85377502441406,60.35741424560547
0,2025-12-13 15:03:00,155.0369415283203,57.700843811035156
0,2025-12-13 15:03:00,149.70469665527344,60.08157730102539
0,2025-12-13 15:07:00,145.5331573486328,61.94846725463867
0,2025-12-13 15:07:00,148.9916229248047,60.40068817138672
0,2025-12-13 23:27:00,150.59507751464844,64.08856964111328
0,2025-12-13 23:27:00,148.79696655273438,63.717227935791016
0,2025-12-13 23:54:00,150.0277099609375,59.93701171875
0,2025-12-13 23:54:00,188.418212890625,70.8332290649414
0,2025-12-15 11:35:00,200.7292938232422,72.06976318359375
0,2025-12-15 11:35:00,211.73394775390625,73.17509460449219
0,2025-12-15 20:39:00,78.777587890625,248.50787353515625
