Tanggal,Lintang,Bujur,Magnitudo,Kedalaman,Lokasi,PheromoneScore,Risk_Index,Status_Zona,Radius_Visual_KM
2022-12-11 03:11:00,-8.07723369596493,114.2380817965378,3.41,6,"Gunung Ijen, Bondowoso",0.4262747954066938,42.63,Aman,5.97710222773448
2022-12-11 19:00:00,-7.939022342498498,113.0037961814771,3.56,33,"Gunung Bromo, Probolinggo",0.2328794719385588,23.29,Aman,5.817284216203694
2022-12-12 20:31:00,-7.928824120921118,112.9317910738541,2.09,15,"Gunung Bromo, Probolinggo",0.10467411696542674,10.47,Aman,3.0
2022-12-15 20:19:00,-8.17799702562909,112.9781728850939,5.76,36,"Gunung Semeru, Lumajang",0.266112268399258,26.61,Aman,11.035719538321507
2022-12-17 11:59:00,-7.969019392441977,112.319758518514,5.99,41,"Gunung Kelud, Kediri",0.23918862953529485,23.92,Aman,11.474018706287417
2022-12-17 12:19:00,-8.05719292550835,112.8846537386929,3.44,62,"Gunung Semeru, Lumajang",0.0024820773671293873,0.25,Aman,4.989587205697696
2022-12-17 13:35:00,-8.054392941748072,112.9668315390026,2.79,37,"Gunung Semeru, Lumajang",0.017885731704283838,1.79,Aman,3.8295878629760365
2022-12-17 21:23:00,-8.152362455965262,112.9605198234528,3.13,35,"Gunung Semeru, Lumajang",0.02463012563485121,2.46,Aman,4.461936011876781
2022-12-18 01:22:00,-8.156610627784293,112.9064919990321,2.92,9,"Gunung Semeru, Lumajang",0.09154313228145841,9.15,Aman,4.211477999909159
2022-12-21 05:50:00,-7.936879583782253,112.9604487393465,1.52,3,"Gunung Bromo, Probolinggo",0.002432365643164808,0.24,Aman,3.0
2022-12-21 09:19:00,-8.066347934740596,114.2327668222108,5.93,11,"Gunung Ijen, Banyuwangi",1.0,100.0,Terdampak,15.172682166571313
2022-12-21 09:32:00,-8.04520323357718,114.2504364293111,2.8,7,"Gunung Ijen, Bondowoso",0.40391217101991306,40.39,Aman,4.583466287766084
2022-12-22 15:48:00,-8.084687061148209,114.2707420923038,4.3,21,"Gunung Ijen, Banyuwangi",0.24366131143889053,24.37,Aman,7.4719902382927765
2022-12-25 17:46:00,-8.005799811976894,112.9504384266205,3.38,31,"Gunung Bromo, Probolinggo",0.1351401704359193,13.51,Aman,5.1998175576725085
2022-12-27 11:44:00,-7.87925594506626,112.3212866050442,3.74,42,"Gunung Kelud, Kediri",0.0010239039352442818,0.1,Aman,5.558471252222513
2022-12-30 18:34:00,-8.196921154037401,114.0526751866695,3.29,22,"Gunung Raung, Banyuwangi",0.02083408104896877,2.08,Aman,4.751769102076941
2023-01-02 18:11:00,-8.080182448284257,113.9967946239974,2.16,31,"Gunung Raung, Banyuwangi",0.027153476131773168,2.72,Aman,3.0
2023-01-05 12:01:00,-7.923955189158407,112.9675009307056,2.8,19,"Gunung Bromo, Probolinggo",0.11137357485453206,11.14,Aman,4.025691835954245
2023-01-05 14:06:00,-8.13952990467762,114.0987329891958,2.29,57,"Gunung Raung, Banyuwangi",0.015808134207043478,1.58,Aman,3.0
2023-01-07 21:34:00,-8.1662661660408,112.9367299666397,5.23,61,"Gunung Semeru, Lumajang",0.030253370717443554,3.03,Aman,8.721123569784655
2023-01-16 18:47:00,-8.134721842258031,112.9375979441264,4.87,54,"Gunung Semeru, Lumajang",0.10433819682860747,10.43,Aman,8.238975136590813
2023-01-18 10:43:00,-7.940390326146277,112.9697344971878,1.23,5,"Gunung Bromo, Probolinggo",0.003879406999348902,0.39,Aman,3.0
2023-01-23 16:00:00,-7.863418455355519,112.2774760930109,4.98,32,"Gunung Kelud, Kediri",0.20200744758932346,20.2,Aman,8.875379528976817
2023-01-24 06:55:00,-8.063081449499263,112.9571292415429,5.98,46,"Gunung Semeru, Lumajang",0.2946465310420049,29.46,Aman,11.732683072782283
2023-01-24 08:09:00,-7.934141856532235,112.319096103741,2.09,19,"Gunung Kelud, Kediri",0.0345277359071302,3.45,Aman,3.0
2023-01-25 10:12:00,-7.963421575316459,112.2780435711628,2.25,40,"Gunung Kelud, Kediri",0.006354886458682668,0.64,Aman,3.0
2023-02-02 00:40:00,-8.02620669453503,114.1745271484799,5.08,38,"Gunung Ijen, Banyuwangi",0.29787895711013457,29.79,Aman,9.504296546347312
2023-02-05 06:20:00,-7.980185731352319,112.358314769575,4.49,29,"Gunung Kelud, Kediri",0.11644981300272828,11.64,Aman,7.455868199778011
2023-02-05 06:27:00,-8.110785502030163,112.9094296978397,3.39,2,"Gunung Semeru, Lumajang",0.7334933610256366,73.35,Terdampak,6.682633376173636
2023-02-07 18:50:00,-7.950543674305526,112.9692033850888,3.6,17,"Gunung Bromo, Probolinggo",0.292833727218342,29.28,Aman,6.06088183354435
2023-02-07 23:39:00,-8.053575169036726,114.2430186735227,3.29,13,"Gunung Ijen, Bondowoso",0.1568540633809374,15.69,Aman,5.071605131848669
2023-02-08 01:18:00,-8.078564142235265,114.1855264138557,5.69,41,"Gunung Ijen, Banyuwangi",0.3167431847280241,31.67,Aman,11.104367970420597
2023-02-09 01:17:00,-8.046046854692253,114.2527912577698,2.52,14,"Gunung Ijen, Bondowoso",0.3163205726439079,31.63,Aman,3.851140576514457
2023-02-11 19:23:00,-8.098460943534464,114.0862517748038,3.94,23,"Gunung Raung, Banyuwangi",0.19480250198407972,19.48,Aman,6.523948729038345
2023-02-20 22:05:00,-7.951837317365761,112.2981249906647,4.01,27,"Gunung Kelud, Kediri",0.22302922859825766,22.3,Aman,6.760874302066006
2023-02-21 09:28:00,-7.903707878009439,112.3393059854614,4.44,10,"Gunung Kelud, Kediri",0.3640161315280908,36.4,Aman,8.207640035686977
2023-02-23 01:06:00,-7.920230702757982,112.2672198098801,4.87,13,"Gunung Kelud, Kediri",0.2748525440373007,27.49,Aman,8.906578599381
2023-02-23 09:49:00,-7.886711600500708,112.2715225669001,2.02,53,"Gunung Kelud, Kediri",0.023893766766501828,2.39,Aman,3.0
2023-02-24 09:12:00,-8.104000713094964,114.0902689116643,2.2,21,"Gunung Raung, Banyuwangi",0.019383346664585233,1.94,Aman,3.0
2023-02-25 00:48:00,-8.032250174400717,114.186938540722,2.06,46,"Gunung Ijen, Banyuwangi",0.008675972687932186,0.87,Aman,3.0
2023-02-28 03:40:00,-8.086843592160676,112.9495770774506,5.95,13,"Gunung Semeru, Lumajang",0.6348478162372546,63.48,Aman,13.384359589507744
2023-02-28 05:52:00,-8.083556219241332,114.0337075023191,3.02,52,"Gunung Raung, Banyuwangi",0.00022001529225452492,0.02,Aman,4.207816564499148
2023-02-28 21:48:00,-7.948537839911605,112.9551366039225,1.07,5,"Gunung Bromo, Probolinggo",0.020678655145682755,2.07,Aman,3.0
2023-03-04 21:28:00,-8.114408285752258,114.0382641183164,3.04,1,"Gunung Raung, Banyuwangi",0.4950006734972218,49.5,Aman,5.29390727545403
2023-03-05 08:04:00,-8.129859588972066,114.0164649877049,5.3,16,"Gunung Raung, Banyuwangi",0.38215940293815076,38.22,Aman,10.41116798446781
2023-03-07 13:27:00,-8.110408340292818,112.8584880336243,3.59,28,"Gunung Semeru, Lumajang",0.025538997183053556,2.55,Aman,5.334987380212045
2023-03-09 20:43:00,-8.089477750900244,112.9766029792157,5.02,0,"Gunung Semeru, Lumajang",1.0,100.0,Terdampak,12.218167970496001
2023-03-12 08:11:00,-7.987653728293147,112.9763633219851,5.86,27,"Gunung Bromo, Probolinggo",0.5290642621790006,52.91,Aman,12.594959340639141
2023-03-15 11:01:00,-8.048148891756885,114.3053810807538,5.45,35,"Gunung Ijen, Banyuwangi",0.24554587218233515,24.55,Aman,10.176709759544082
2023-03-22 08:15:00,-7.920166508660455,112.2967004275749,1.83,2,"Gunung Kelud, Kediri",0.04550265559246363,4.55,Aman,3.0
2023-03-23 23:28:00,-8.065927097975289,112.8932907248148,3.32,52,"Gunung Semeru, Lumajang",0.023820264807736104,2.38,Aman,4.81527897717539
2023-03-24 19:09:00,-7.86972251220103,112.3373213369606,4.92,2,"Gunung Kelud, Kediri",0.5063006818305679,50.63,Aman,9.943924315829703
2023-03-25 00:44:00,-7.91541003766745,112.9393866372464,5.72,4,"Gunung Bromo, Probolinggo",0.82750358953063,82.75,Terdampak,13.645454533479489
2023-03-28 00:34:00,-7.894859428274992,112.3616848059838,5.78,10,"Gunung Kelud, Kediri",0.6624030914739275,66.24,Aman,13.024168407583474
2023-03-29 16:27:00,-8.131205829675501,112.8862455824826,4.52,41,"Gunung Semeru, Lumajang",0.02190656101436061,2.19,Aman,7.184739909626087
2023-04-02 11:46:00,-8.091708464334888,112.9594008539992,4.91,6,"Gunung Semeru, Lumajang",0.714789120024306,71.48,Terdampak,10.742665277943495
2023-04-05 03:12:00,-7.945605799500154,112.9594138657089,2.0,4,"Gunung Bromo, Probolinggo",0.2950194964310358,29.5,Aman,3.0
2023-04-05 03:42:00,-8.17292921400069,113.97490295597,3.5,19,"Gunung Raung, Banyuwangi",0.007247820979870915,0.72,Aman,5.115162759780315
2023-04-10 23:02:00,-8.110893405956103,112.9315253187775,3.42,50,"Gunung Semeru, Lumajang",0.02569616721921404,2.57,Aman,5.009313919959816
2023-04-11 01:07:00,-8.082079532904707,114.2867897720882,5.78,28,"Gunung Ijen, Banyuwangi",0.4227160410732274,42.27,Aman,11.851647041629285
2023-04-14 16:15:00,-8.117733114063924,113.9945547938077,3.3,46,"Gunung Raung, Banyuwangi",0.0006126072790820788,0.06,Aman,4.722817104602844
2023-04-15 13:45:00,-8.074442116637725,114.1062152480909,2.22,48,"Gunung Raung, Banyuwangi",0.011972096483998386,1.2,Aman,3.0
2023-04-18 13:07:00,-8.068141226477042,114.2425508540174,1.03,6,"Gunung Ijen, Bondowoso",0.03175235393370103,3.18,Aman,3.0
2023-04-20 04:46:00,-8.111853268283905,114.270279253947,5.11,18,"Gunung Ijen, Banyuwangi",0.224774473200028,22.48,Aman,9.27263505179427
2023-04-20 16:47:00,-8.13788323625607,114.0214934213549,2.35,12,"Gunung Raung, Banyuwangi",0.1828216320687883,18.28,Aman,3.3141829164990466
2023-04-21 20:00:00,-8.114241583302606,114.2940027048282,5.56,26,"Gunung Ijen, Banyuwangi",0.25545042525262046,25.55,Aman,10.490604618061273
2023-05-01 03:48:00,-7.921085923241636,112.9573253569097,2.08,1,"Gunung Bromo, Probolinggo",0.22684069124006315,22.68,Aman,3.0
2023-05-04 14:14:00,-7.936238276582847,112.3002155825124,1.36,18,"Gunung Kelud, Kediri",0.017512939419045193,1.75,Aman,3.0
2023-05-05 00:49:00,-7.960833648023222,112.3155913079938,2.89,0,"Gunung Kelud, Kediri",0.23843324046908373,23.84,Aman,4.44714557757062
2023-05-06 14:16:00,-8.084295716091082,112.9511707459142,3.38,38,"Gunung Semeru, Lumajang",0.28100833148332277,28.1,Aman,5.555057853097625
2023-05-06 20:24:00,-8.024709080058711,114.2836992235907,5.73,7,"Gunung Ijen, Banyuwangi",0.441794918553262,44.18,Aman,11.810824017180572
2023-05-10 20:38:00,-7.959492874403963,112.9615027816912,2.62,6,"Gunung Bromo, Probolinggo",0.014266702363324946,1.43,Aman,3.5227243111196063
2023-05-15 06:17:00,-7.885945967096621,112.2933962835747,4.82,56,"Gunung Kelud, Kediri",0.29117098556542387,29.12,Aman,8.850924883790663
2023-05-16 08:27:00,-7.878219402965875,112.3771104134181,2.22,16,"Gunung Kelud, Kediri",0.2072901662838304,20.73,Aman,3.112349067222552
2023-05-18 17:57:00,-8.073028166174094,114.2305476902215,2.7,10,"Gunung Ijen, Bondowoso",0.19569698425149948,19.57,Aman,3.99314704527286
2023-05-20 01:08:00,-8.120792794620368,114.2923585053747,5.68,38,"Gunung Ijen, Banyuwangi",0.18544018977306692,18.54,Aman,10.451094294450428
2023-05-20 16:34:00,-8.149918770671853,112.9245388778269,5.92,32,"Gunung Semeru, Lumajang",0.31949384494232297,31.95,Aman,11.705270314341425
2023-05-22 17:01:00,-8.070124052553412,114.2480491798203,4.82,11,"Gunung Ijen, Banyuwangi",0.5575949195063314,55.76,Aman,9.880135816283785
2023-05-23 19:51:00,-7.91669860703499,112.2964255373329,1.18,17,"Gunung Kelud, Kediri",0.0013928653452123891,0.14,Aman,3.0
2023-05-27 09:31:00,-8.090111676490695,114.176983588999,5.84,55,"Gunung Ijen, Banyuwangi",0.3535616022335882,35.36,Aman,11.668963344899357
2023-05-31 02:11:00,-8.088156861167198,114.245016777476,3.09,3,"Gunung Ijen, Banyuwangi",0.29395823336616145,29.4,Aman,4.971661297086363
2023-05-31 21:05:00,-8.067088866106308,114.2354886544614,3.48,58,"Gunung Ijen, Banyuwangi",0.22605210522796204,22.61,Aman,5.630647596182186
2023-06-01 06:18:00,-7.886161128257364,112.9519481926507,3.57,31,"Gunung Bromo, Probolinggo",0.05580926648810899,5.58,Aman,5.375532656786688
2023-06-07 15:26:00,-8.065958952306707,114.228754625913,3.53,70,"Gunung Ijen, Banyuwangi",0.19206489554721007,19.21,Aman,5.6484661247160535
2023-06-08 17:25:00,-8.17016318418077,114.0021711760669,5.01,47,"Gunung Raung, Banyuwangi",0.15921846817004787,15.92,Aman,8.771131741657506
2023-06-09 09:40:00,-7.901578937688655,112.9953617120858,4.53,60,"Gunung Bromo, Probolinggo",0.04650676098632728,4.65,Aman,7.29307787075805
2023-06-10 23:24:00,-8.089302540068383,112.9000212127889,5.34,58,"Gunung Semeru, Lumajang",0.2649770697354358,26.5,Aman,9.996257804939738
2023-06-11 18:04:00,-8.009654510256118,112.9580363505543,5.05,25,"Gunung Bromo, Probolinggo",0.23699926093486617,23.7,Aman,9.181521097844893
2023-06-14 17:57:00,-8.12627702035104,112.9275626777691,1.92,17,"Gunung Semeru, Lumajang",0.07049920282737093,7.05,Aman,3.0
2023-06-15 06:21:00,-7.953559179922196,112.9604410624079,3.43,3,"Gunung Bromo, Probolinggo",0.655091497318448,65.51,Aman,6.590704685442857
2023-06-15 17:22:00,-8.047371591609558,114.2387350956738,2.85,19,"Gunung Ijen, Bondowoso",0.1391519402112645,13.92,Aman,4.173591653426491
2023-06-20 18:19:00,-7.994123523581534,114.1710226154198,3.75,47,"Gunung Ijen, Banyuwangi",0.31680470586114273,31.68,Aman,6.458030310553663
2023-06-22 19:14:00,-8.167254090446093,112.9274865831368,2.65,10,"Gunung Semeru, Lumajang",0.0001,0.01,Aman,3.550106243363799
2023-06-23 12:10:00,-8.11947662086569,114.0314814620501,3.89,11,"Gunung Raung, Banyuwangi",0.21600805800251943,21.6,Aman,6.478520261112458
2023-06-27 20:04:00,-7.900326864107259,112.3484974280847,3.31,18,"Gunung Kelud, Kediri",0.02264171480547955,2.26,Aman,4.793639342990509
2023-06-28 01:57:00,-8.0578073814888,114.2937494258785,2.98,69,"Gunung Ijen, Banyuwangi",0.07778973030102794,7.78,Aman,4.295885951155836
2023-06-30 08:13:00,-7.923298056103848,112.3234647914798,1.05,12,"Gunung Kelud, Kediri",0.011972177231596265,1.2,Aman,3.0
2023-07-01 16:35:00,-8.068332820178993,114.2418587140553,1.13,3,"Gunung Ijen, Bondowoso",0.13360875737181943,13.36,Aman,3.0
2023-07-02 10:41:00,-7.897726800059544,112.2778857443992,4.75,23,"Gunung Kelud, Kediri",0.283699892500404,28.37,Aman,8.65587006038649
2023-07-02 17:31:00,-8.109573857135437,112.9135144767498,3.77,13,"Gunung Semeru, Lumajang",0.48818469953680327,48.82,Aman,6.983873668058619
2023-07-03 21:10:00,-8.0428484234336,114.2535272359965,3.2,2,"Gunung Ijen, Bondowoso",0.4734093775590929,47.34,Aman,5.609975688193236
2023-07-04 01:26:00,-8.086789953394556,112.8555360662833,4.36,26,"Gunung Semeru, Lumajang",0.1557919990978172,15.58,Aman,7.309863986056126
2023-07-04 10:11:00,-8.160592990281195,112.8567757425087,5.81,63,"Gunung Semeru, Lumajang",0.015917362127027677,1.59,Aman,9.928227076023937
2023-07-10 13:44:00,-8.111263608486322,112.9204409497237,3.84,14,"Gunung Semeru, Lumajang",0.4631494191993532,46.31,Aman,7.08094716303445
2023-07-12 06:31:00,-8.091893174518697,112.9310553404775,5.18,23,"Gunung Semeru, Lumajang",0.4025555360446145,40.26,Aman,10.19229833743233
2023-07-17 00:49:00,-8.17663629799947,114.0708438919175,2.02,43,"Gunung Raung, Banyuwangi",0.014111203395768813,1.41,Aman,3.0
2023-07-19 16:50:00,-8.051027329343592,114.227364815996,2.36,9,"Gunung Ijen, Bondowoso",0.3789675372687014,37.9,Aman,3.631985650508517
2023-07-23 04:47:00,-7.882895652459474,112.3477741069565,5.82,32,"Gunung Kelud, Kediri",0.527992067556811,52.8,Aman,12.478017524913582
2023-07-23 21:23:00,-7.934835017911292,112.954428715455,2.56,2,"Gunung Bromo, Probolinggo",0.3993398114466734,39.93,Aman,4.071680756230755
2023-07-26 08:41:00,-7.893316336730768,112.2647588985071,3.89,26,"Gunung Kelud, Kediri",0.15421710383055443,15.42,Aman,6.297873829295154
2023-07-27 23:48:00,-8.200824569956701,114.0129990669001,3.49,8,"Gunung Raung, Banyuwangi",0.004023881745107821,0.4,Aman,5.087986520231692
2023-07-29 06:21:00,-7.963422601941877,112.8870058515354,3.4,26,"Gunung Bromo, Probolinggo",0.00605545928424461,0.61,Aman,4.923064568681432
2023-07-29 10:17:00,-8.003189153103905,114.2320448826874,2.28,40,"Gunung Ijen, Banyuwangi",0.008667650692424034,0.87,Aman,3.0
2023-07-30 12:21:00,-7.926025987701423,112.3481396093341,2.25,16,"Gunung Kelud, Kediri",0.21832104892664905,21.83,Aman,3.182963643061821
2023-07-31 04:43:00,-8.103725636486445,113.9764383969917,5.47,7,"Gunung Raung, Banyuwangi",0.334832131640174,33.48,Aman,10.631858549607072
2023-07-31 09:35:00,-8.181593425719417,114.0732216643603,4.37,10,"Gunung Raung, Banyuwangi",0.11965160004295643,11.97,Aman,7.208756494427996
2023-08-04 05:57:00,-7.99009740573159,114.2240381986261,3.8,11,"Gunung Ijen, Banyuwangi",0.2514848570166761,25.15,Aman,6.384953081362928
2023-08-05 11:12:00,-8.09891544718624,112.8594848250778,2.24,53,"Gunung Semeru, Lumajang",0.0014311382453820708,0.14,Aman,3.0
2023-08-06 22:47:00,-7.926545915117581,112.3029736656933,3.23,5,"Gunung Kelud, Kediri",0.2301221995770688,23.01,Aman,5.119905489670334
2023-08-15 18:56:00,-8.128644964084296,112.857978097647,4.32,20,"Gunung Semeru, Lumajang",0.02931486706579182,2.93,Aman,6.799051210305144
2023-08-16 09:44:00,-8.169047833837798,112.8699828891009,2.94,17,"Gunung Semeru, Lumajang",0.0001,0.01,Aman,4.063247190282534
2023-08-18 10:59:00,-7.871888131331882,112.2498041244827,5.17,39,"Gunung Kelud, Kediri",0.20356105462373575,20.36,Aman,9.324655558797382
2023-08-19 02:40:00,-8.009296768133684,112.926836342637,3.43,45,"Gunung Bromo, Probolinggo",0.00011070432927301825,0.01,Aman,4.964853001766931
2023-08-20 02:40:00,-7.947584242105604,112.2927724100215,5.16,21,"Gunung Kelud, Kediri",0.265979276346453,26.6,Aman,9.56468232269304
2023-08-20 18:48:00,-7.89596757539308,112.9853582956438,3.0,34,"Gunung Bromo, Probolinggo",0.0015457026308587638,0.15,Aman,4.174391203245441
2023-08-21 22:15:00,-8.0283634183437,114.2409770045739,3.79,22,"Gunung Ijen, Banyuwangi",0.04227383795665724,4.23,Aman,5.77184887325047
2023-08-28 12:24:00,-8.07886492480125,114.2317599758633,3.29,13,"Gunung Ijen, Bondowoso",0.024916208917509414,2.49,Aman,4.761367776831273
2023-09-02 09:05:00,-8.0435382151659,112.9821663959665,4.88,45,"Gunung Semeru, Lumajang",0.010250817119706034,1.03,Aman,7.891617373760442
2023-09-02 09:29:00,-8.044502883555326,112.9643019762156,2.76,13,"Gunung Semeru, Lumajang",0.004313431209829011,0.43,Aman,3.7507442122038994
2023-09-04 09:50:00,-8.091673135596247,112.9210423854274,3.43,10,"Gunung Semeru, Lumajang",0.27699189272005387,27.7,Aman,5.652152157928267
2023-09-05 02:59:00,-8.120521150096739,113.9687432121937,3.95,10,"Gunung Raung, Banyuwangi",0.2660367625553311,26.6,Aman,6.757922079054545
2023-09-07 11:12:00,-8.110185860752212,112.9381550410808,4.79,25,"Gunung Semeru, Lumajang",0.5061432578007119,50.61,Aman,9.603113559948554
2023-09-09 10:00:00,-8.116630846295099,112.9157900552392,3.17,10,"Gunung Semeru, Lumajang",0.495326166231207,49.53,Aman,5.590805270310401
2023-09-10 01:14:00,-8.173133363895317,113.9916130181271,4.96,20,"Gunung Raung, Banyuwangi",0.17001642159704594,17.0,Aman,8.70080036562419
2023-09-16 13:08:00,-8.069535760266332,112.9843737123966,2.9,60,"Gunung Semeru, Lumajang",0.014629536931673999,1.46,Aman,4.020523441112955
2023-09-17 20:50:00,-8.127827087809788,112.9278492052643,3.63,9,"Gunung Semeru, Lumajang",0.26800342166869,26.8,Aman,6.060274867564295
2023-09-18 04:01:00,-8.067267177004444,114.3072187898002,3.51,52,"Gunung Ijen, Banyuwangi",0.020077857391860594,2.01,Aman,5.16698694192115
2023-09-18 14:37:00,-7.95089035301153,112.2860438727606,3.33,17,"Gunung Kelud, Kediri",0.012733141110340695,1.27,Aman,4.807659545614711
2023-09-19 23:16:00,-7.913623786495513,112.3191316657571,3.38,5,"Gunung Kelud, Kediri",0.2786517977640652,27.87,Aman,5.549318864351915
2023-09-25 15:20:00,-8.113815739990246,114.2794305779331,5.13,11,"Gunung Ijen, Banyuwangi",0.3225439812609498,32.25,Aman,9.72941046490027
2023-09-25 18:35:00,-7.95634288503753,112.9490653359312,2.15,16,"Gunung Bromo, Probolinggo",0.1272096975688494,12.72,Aman,3.0
2023-09-27 04:50:00,-8.055855677408962,112.9515778555585,3.81,24,"Gunung Semeru, Lumajang",0.1477241557838154,14.77,Aman,6.1115444453742525
2023-09-27 16:07:00,-7.908549554978082,112.9496954997622,2.18,47,"Gunung Bromo, Probolinggo",0.00414087481122153,0.41,Aman,3.0
2023-09-30 11:48:00,-7.958102859170921,112.931334522648,2.36,4,"Gunung Bromo, Probolinggo",0.08172213150340131,8.17,Aman,3.1781791014462155
2023-10-01 01:16:00,-8.129819445093995,114.0478514145236,3.54,5,"Gunung Raung, Banyuwangi",0.2864184824839191,28.64,Aman,5.91330074113165
2023-10-01 13:54:00,-7.936623599412356,112.3152470988132,2.52,12,"Gunung Kelud, Kediri",0.14809476034978208,14.81,Aman,3.5714464532595196
2023-10-03 11:48:00,-7.87486593028457,112.3471955875328,4.43,43,"Gunung Kelud, Kediri",0.24525279128038388,24.53,Aman,7.772488594060245
2023-10-06 21:15:00,-7.947539429550331,112.2972369564996,2.21,3,"Gunung Kelud, Kediri",0.16898177589371094,16.9,Aman,3.0404359792445246
2023-10-10 08:34:00,-8.12672652379632,112.9417885385852,5.12,67,"Gunung Semeru, Lumajang",0.16377826266623488,16.38,Aman,9.04135886037329
2023-10-15 12:24:00,-8.049530234263104,114.2096195539031,4.07,11,"Gunung Ijen, Banyuwangi",0.31353809705925956,31.35,Aman,7.173306566934853
2023-10-22 01:17:00,-8.138572516208328,114.0573786055357,2.61,13,"Gunung Raung, Banyuwangi",0.24716405445940903,24.72,Aman,3.9105463987249283
2023-10-23 17:38:00,-8.076934832072329,113.9948762971834,3.76,18,"Gunung Raung, Banyuwangi",0.06707998568840914,6.71,Aman,5.781912096519015
2023-10-24 12:43:00,-7.860422416158372,112.340517190047,4.81,46,"Gunung Kelud, Kediri",0.2572454158521046,25.72,Aman,8.696357467925841
2023-10-28 00:24:00,-7.896103899971886,112.3762290986324,4.32,20,"Gunung Kelud, Kediri",0.3524703127822042,35.25,Aman,7.8817567381524585
2023-10-28 07:40:00,-7.878468701475899,113.0143963497908,2.74,0,"Gunung Bromo, Probolinggo",0.05840434457747277,5.84,Aman,3.8157193626559316
2023-10-28 17:03:00,-8.06969410219013,114.2294162640203,4.77,70,"Gunung Ijen, Banyuwangi",0.4174263579354186,41.74,Aman,9.212916820718707
2023-10-31 15:40:00,-8.115842641796778,114.0536664727023,3.03,7,"Gunung Raung, Banyuwangi",0.1974203622430088,19.74,Aman,4.642571125181696
2023-11-01 06:03:00,-8.110263926172331,114.0639038862468,4.32,18,"Gunung Raung, Banyuwangi",0.3014616601763929,30.15,Aman,7.710856476756832
2023-11-02 19:42:00,-7.936395528679542,112.95554991891,1.98,13,"Gunung Bromo, Probolinggo",0.18532071223278643,18.53,Aman,3.0
2023-11-03 22:02:00,-7.995224684212083,112.3672499414483,5.97,31,"Gunung Kelud, Kediri",0.19325126495937658,19.33,Aman,11.189869542362409
2023-11-09 07:10:00,-8.001157019062925,112.32486982437,4.84,69,"Gunung Kelud, Kediri",0.0699503171251207,7.0,Aman,8.039497345238852
2023-11-11 14:21:00,-8.088628497483136,112.8781675199808,2.68,66,"Gunung Semeru, Lumajang",0.0005853798093287999,0.06,Aman,3.6033158102791667
2023-11-11 14:47:00,-8.161284831795289,114.1033458406287,4.77,61,"Gunung Raung, Banyuwangi",0.015779215538111162,1.58,Aman,7.6822221205310255
2023-11-12 03:18:00,-7.93139693536498,112.3183363506216,2.96,7,"Gunung Kelud, Kediri",0.2180977798873585,21.81,Aman,4.546005071125821
2023-11-12 04:50:00,-8.124755781246392,112.9575868888153,5.6,26,"Gunung Semeru, Lumajang",0.5785589434122158,57.86,Aman,12.105744479609571
2023-11-13 20:07:00,-8.161065287794083,112.8586662726423,2.6,44,"Gunung Semeru, Lumajang",0.009966480561726252,1.0,Aman,3.480360023869576
2023-11-16 18:52:00,-7.996449367855092,114.2197641131221,5.2,42,"Gunung Ijen, Banyuwangi",0.2516707369042705,25.17,Aman,9.600176878056
2023-11-20 00:19:00,-7.928691151945165,112.2922632206221,1.15,11,"Gunung Kelud, Kediri",0.014440005195631806,1.44,Aman,3.0
2023-11-21 01:31:00,-8.054149198186398,114.2219034489493,3.45,7,"Gunung Ijen, Bondowoso",0.583368637553881,58.34,Aman,6.461319413722759
2023-11-22 20:59:00,-8.131538050138044,114.2044363258604,2.92,33,"Gunung Ijen, Banyuwangi",0.015067894770042091,1.51,Aman,4.057489408736364
2023-11-25 02:20:00,-8.060053007434375,114.2226234028518,2.13,16,"Gunung Ijen, Bondowoso",0.007122276452369076,0.71,Aman,3.0
2023-11-27 12:37:00,-8.07759149092285,114.1906149957449,4.92,40,"Gunung Ijen, Banyuwangi",0.30329689968275864,30.33,Aman,9.138492525406775
2023-12-01 07:37:00,-8.045862104730237,112.8883364889722,4.47,16,"Gunung Semeru, Lumajang",0.2081078653475929,20.81,Aman,7.733748933294283
2023-12-01 16:09:00,-8.14993137858856,112.9794434534682,4.88,63,"Gunung Semeru, Lumajang",0.1981840949127162,19.82,Aman,8.629384774479151
2023-12-01 19:00:00,-7.936351622169817,112.3159569335642,2.84,8,"Gunung Kelud, Kediri",0.18580883022433178,18.58,Aman,4.245179149434466
2023-12-02 16:11:00,-8.061102664215191,112.9110333710753,4.98,1,"Gunung Semeru, Lumajang",1.0,100.0,Terdampak,12.091756826744508
2023-12-02 17:42:00,-8.080457742260869,112.9431577065503,3.01,4,"Gunung Semeru, Lumajang",0.5036123946026425,50.36,Aman,5.2441311157759305
2023-12-04 23:47:00,-8.091419058875395,112.911689189568,2.03,13,"Gunung Semeru, Lumajang",0.0041151265054932655,0.41,Aman,3.0
2023-12-05 04:15:00,-8.054859771847442,112.9779541029637,3.35,60,"Gunung Semeru, Lumajang",0.00941354845396326,0.94,Aman,4.837239378158622
2023-12-05 06:31:00,-8.13435255505528,112.9230334128677,4.76,44,"Gunung Semeru, Lumajang",0.29331500613851386,29.33,Aman,8.716111067038304
2023-12-06 00:05:00,-7.979743665841252,112.905004276206,3.11,44,"Gunung Bromo, Probolinggo",0.00012929587534046984,0.01,Aman,4.371360071651342
